County,Total_Cases,Perecent_of_State_Cases,Cases_per_100000,Total_Deaths,State
Jefferson,12730,13.2%,"1,933",234,AL
Mobile,9493,9.8%,"2,297",209,AL
Montgomery,6564,6.8%,"2,898",151,AL
Madison,5269,5.5%,"1,413",35,AL
Tuscaloosa,4174,4.3%,"1,994",71,AL
Baldwin,3438,3.6%,"1,540",25,AL
Shelby,3352,3.5%,"1,540",34,AL
Marshall,3127,3.2%,"3,231",35,AL
Lee,2743,2.8%,"1,667",48,AL
Morgan,2336,2.4%,"1,952",<20,AL
Etowah,2108,2.2%,"2,061",30,AL
DeKalb,1792,1.9%,"2,506",<20,AL
Calhoun,1741,1.8%,"1,533",<20,AL
Elmore,1739,1.8%,"2,141",39,AL
Walker,1532,1.6%,"2,412",67,AL
Houston,1397,1.4%,"1,319",<20,AL
Dallas,1388,1.4%,"3,732",23,AL
St. Clair,1379,1.4%,"1,541",<20,AL
Russell,1307,1.4%,"2,255",<20,AL
Limestone,1283,1.3%,"1,297",<20,AL
Cullman,1263,1.3%,"1,508",<20,AL
Franklin,1255,1.3%,"4,002",20,AL
Talladega,1187,1.2%,"1,484",<20,AL
Colbert,1159,1.2%,"2,098",<20,AL
Escambia,1139,1.2%,"3,109",<20,AL
Lauderdale,1135,1.2%,"1,224",<20,AL
Autauga,1096,1.1%,"1,962",22,AL
Jackson,947,1%,"1,834",<20,AL
Tallapoosa,900,0.9%,"2,230",80,AL
Chambers,893,0.9%,"2,685",38,AL
Blount,874,0.9%,"1,511",<20,AL
Covington,843,0.9%,"2,275",21,AL
Dale,820,0.8%,"1,668",23,AL
Chilton,794,0.8%,"1,787",<20,AL
Butler,771,0.8%,"3,964",36,AL
Coffee,762,0.8%,"1,456",<20,AL
Pike,717,0.7%,"2,165",<20,AL
Barbour,619,0.6%,"2,507",<20,AL
Marion,595,0.6%,"2,003",24,AL
Lowndes,580,0.6%,"5,963",26,AL
Marengo,544,0.6%,"2,884",<20,AL
Clarke,522,0.5%,"2,210",<20,AL
Hale,480,0.5%,"3,276",26,AL
Perry,464,0.5%,"5,200",<20,AL
Monroe,460,0.5%,"2,219",<20,AL
Bullock,458,0.5%,"4,534",<20,AL
Winston,454,0.5%,"1,921",<20,AL
Wilcox,429,0.4%,"4,136",<20,AL
Bibb,421,0.4%,"1,880",<20,AL
Randolph,407,0.4%,"1,791",<20,AL
Conecuh,397,0.4%,"3,290",<20,AL
Pickens,385,0.4%,"1,932",<20,AL
Sumter,365,0.4%,"2,937",<20,AL
Lawrence,340,0.4%,"1,033",<20,AL
Macon,331,0.3%,"1,832",<20,AL
Crenshaw,328,0.3%,"2,382",<20,AL
